EventId,EventTemplate
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
3b70c34ad1c2c0145f7932a052a07d87,Creating event network-vif-plugged:<*> for instance <*>
92438e34ef382244592e8c3db738774c,"<*> ""POST <*> <*>"" status: <*> len: <*> time: <*>"
16b764ff29d700160254fc223805a568,[instance: <*>] VM Resumed (Lifecycle Event)
796fd834e50afb782f2de64f1860ddd4,[instance: <*>] Instance spawned successfully.
9f276c62fcd1ed1d81e26d5170b49f13,[instance: <*>] Took <*> seconds to spawn the instance on the hypervisor.
18ca7006ac83c510e09db224c88e07cf,[instance: <*>] During sync_power_state the instance has a pending task <*>spawning). Skip.
16b764ff29d700160254fc223805a568,[instance: <*>] VM Resumed (Lifecycle Event)
e51c49ab2e9e548573535a2130c6e753,[instance: <*>] Took <*> seconds to build instance.
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
904416f0634d6fec59c5f35bfe049082,image <*> at (<*>): checking
1ea73ca53c3de33a826e048b514514d7,"image <*> at (<*>): in use: on this node <*> local, <*> on other nodes sharing this instance storage"
b36febb0c06cefa9e10b7ade2fc2c522,Active base files: <*>
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
904416f0634d6fec59c5f35bfe049082,image <*> at (<*>): checking
1ea73ca53c3de33a826e048b514514d7,"image <*> at (<*>): in use: on this node <*> local, <*> on other nodes sharing this instance storage"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
b36febb0c06cefa9e10b7ade2fc2c522,Active base files: <*>
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
777686631e3f0f9331b6722e7a7d1f4b,"<*> ""DELETE <*> <*>"" status: <*> len: <*> time: <*>"
064762220b1becbff404222bd79f6138,[instance: <*>] Terminating instance
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
93995b30d3321c7d4245eef4c24fd62b,[instance: <*>] Instance destroyed successfully.
0f8364e0cfbbbd52ced1e376286067af,"<*> ""GET <*> <*>"" status: <*> len: <*> time: <*>"
